Language	ABS(Eigenvector)	Popfrom	Popto
rcf	7.03350258394812e-05	0.001	0.001
roh	0.000454517659987095	0.001	0.001
ron	0.01216036491015	0.001	0.001
rop	1.51877055688636e-05	0.001	0.001
rus	0.032571521917709	0.001	0.001
sah	2.54763642680194e-05	0.001	0.001
san	0.00301207627906229	0.001	0.001
sco	3.29066953992045e-05	0.001	0.001
sga	2.27815583532954e-05	0.001	0.001
sin	7.4791541955313e-05	0.001	0.001
slk	0.00625500166847643	0.001	0.001
slv	0.00802130827167266	0.001	0.001
sme	4.53392721849261e-05	0.001	0.001
snd	3.54379796606831e-05	0.001	0.001
som	3.82997281997209e-05	0.001	0.001
spa	0.425243842410957	0.001	0.001
sqi	0.00140011875828706	0.001	0.001
srm	1.59056467341231e-05	0.001	0.001
srn	2.1631679558404e-05	0.001	0.001
sux	6.07508222754558e-05	0.001	0.001
swa	5.61569695855533e-05	0.001	0.001
swe	0.142106221372973	0.001	0.001
syr	0.000174658614041941	0.001	0.001
tab	5.68889687538166e-06	0.001	0.001
tam	0.000645156213630198	0.001	0.001
tat	8.90436032668724e-05	0.001	0.001
tbt	1.87560068905306e-05	0.001	0.001
tel	0.000201203055044149	0.001	0.001
tgk	8.79717821164363e-05	0.001	0.001
tha	0.00289426114306466	0.001	0.001
tkl	3.79692639221616e-05	0.001	0.001
tmh	3.28230120584239e-05	0.001	0.001
tuk	6.90912403126303e-05	0.001	0.001
tur	0.00489776549941905	0.001	0.001
tyv	1.55001827908984e-05	0.001	0.001
tzm	6.72090246910668e-05	0.001	0.001
udm	9.64639035390713e-06	0.001	0.001
uig	0.000277602265657724	0.001	0.001
ukr	0.00136419326054096	0.001	0.001
urd	0.000795055413823073	0.001	0.001
uzb	0.000225494680495282	0.001	0.001
vie	0.000692664493971087	0.001	0.001
wbp	3.79692639221616e-05	0.001	0.001
xal	1.39336749556491e-05	0.001	0.001
xno	2.02502740918182e-05	0.001	0.001
yid	0.00148928119173264	0.001	0.001
ykg	1.31916449284269e-06	0.001	0.001
yor	3.54379796606818e-05	0.001	0.001
yrk	2.72077676648626e-06	0.001	0.001
zho	0.114019967536811	0.001	0.001
zul	8.60636648902246e-05	0.001	0.001
ssw	4.05005481836389e-05	0.001	0.001
xho	5.56882537525012e-05	0.001	0.001
smn	1.19448832370483e-06	0.001	0.001
beh	2.0319007464743e-05	0.001	0.001
box	3.59490132068474e-05	0.001	0.001
cme	2.5008009187375e-05	0.001	0.001
dos	1.71930063163182e-05	0.001	0.001
gng	2.18820080389515e-05	0.001	0.001
kzr	1.87560068905306e-05	0.001	0.001
las	1.40670051678986e-05	0.001	0.001
muy	1.4067005167896e-05	0.001	0.001
nnh	1.87560068905293e-05	0.001	0.001
wln	3.28230120584266e-05	0.001	0.001
wol	2.03190074647417e-05	0.001	0.001
xsm	3.12600114842154e-05	0.001	0.001
flr	2.92567689961771e-07	0.001	0.001
ife	7.15165464349983e-07	0.001	0.001
mif	4.55105295495799e-07	0.001	0.001
ted	2.27552647749201e-07	0.001	0.001
thd	3.25075211069357e-07	0.001	0.001
rom	1.48591855443912e-06	0.001	0.001
dyo	5.74860281516667e-07	0.001	0.001
epo	2.78058910746621e-06	0.001	0.001
new	9.9210100409857e-06	0.001	0.001
sma	2.12721477626836e-06	0.001	0.001
amh	2.22609008167175e-05	0.001	0.001
eve	9.89373369630065e-07	0.001	0.001
pus	2.16013185702961e-05	0.001	0.001
arg	2.58339130940399e-05	0.001	0.001
que	1.5069782638188e-05	0.001	0.001
kur	3.70502578868012e-05	0.001	0.001
rmu	3.95682365781254e-06	0.001	0.001
smj	7.19422483238868e-06	0.001	0.001
hmn	7.21542373300262e-06	0.001	0.001
hni	3.17478644251782e-06	0.001	0.001
iii	5.19510508776153e-06	0.001	0.001
kac	1.84714847564861e-05	0.001	0.001
lhu	8.65850847960341e-06	0.001	0.001
lis	2.2512122046967e-05	0.001	0.001
nbf	5.48372203708038e-06	0.001	0.001
tiz	4.1272223752772e-05	0.001	0.001
wbm	7.79265763164164e-06	0.001	0.001
yiz	6.40729627490606e-05	0.001	0.001
zha	2.91503118813294e-05	0.001	0.001
